*********
***************   USX Converter Processed Results  ************
*********




*********
******************  MATT   **************
*********

  >>>>>>>>>>>>>>  MATT Introduction  <<<<<<<<<<<<

  >>>>>>>>>>>>>>  MATT Chapter 1  <<<<<<<<<<<<
 +   V 1                  VERSES_TITLE: |A Genealogical Record of Jesus Christ, Descendent of David and of Abraham:|
                                        |<char style="it">nets </char>in v. 20 is the general word for any kind of net. The word <char style="it">nets|
                                        |</char>as used in v. 20 is a figure of speech meaning that Peter and Andrew retired from fishing. A contemporary|
                                        |figure of speech in the setting of a western novel would be that of a sheriff who “hangs up his gun”—he|
                                        |retires from being sheriff. Likewise t<char style="it">hey hung up their nets </char>implies that they|
                                        |hung them up, never to take them down again. In any case, it doesn’t necessarily mean that Jesus shouted|
                                        |to them and they literally dropped the nets they had been casting in v. 18.|
     F                FOOTNOTES_NORMAL: |<char style="it">Treating…</char>in the Gk. NT means healing, casting out demons, or what-not—doing whatever|
                                        |it takes to remedy the patient|
     G                FOOTNOTES_NORMAL: |<char style="it">Maladies…</char>this word is typically translated <char style="it">infirmities, weaknesses,|
                                        |</char>or <char style="it">afflictions</char>. It’s a strange or unknown or lingering type of sickness.|
                                        |With modern medicine, we’re accustomed to root-causing and thereby categorizing any kind of disease,|
                                        |but in ancient times, people became sick for no apparent reason. This kind of sickness is a <char style="it">malady.</char>|

  >>>>>>>>>>>>>>  MATT Chapter 5  <<<<<<<<<<<<
 +   V 1              VERSES_NARRATIVE: |Now seeing the crowds, he hiked up the mountains, and upon seating himself, his disciples came to him.|
     V 2              VERSES_NARRATIVE: |He opened his mouth and proceeded to teach them in a long, cohesive sermon:|
 +   V--            SPACER_INTER_PROSE: ||
 + N V 3                  VERSES_PROSE: |<char style="wj">Blessed are the poor, spiritually-speaking</char><char style="wj">,</char>|
 +P  V 3                  VERSES_PROSE: |<char style="wj">Since the kingdom of heaven consists of them.</char>|
 +   V--            SPACER_INTER_PROSE: ||
 + N V 4                  VERSES_PROSE: |<char style="wj">Blessed are the mourners</char><char style="wj">,</char>|
 +P  V 4                  VERSES_PROSE: |<char style="wj">Since they shall be comforted.</char>|
 +   V--            SPACER_INTER_PROSE: ||
 + N V 5                  VERSES_PROSE: |<char style="wj">Blessed are the self-restrained, soft-spoken ones</char><char style="wj">,</char>|
 +PN V 5                  VERSES_PROSE: |<char style="wj">Since they shall legitimately lay claim to</char>|
 +P  V 5                  VERSES_PROSE: |<char style="wj">And take hold of</char><char style="wj">the earth.</char>|
 +   V--            SPACER_INTER_PROSE: ||
 + N V 6                  VERSES_PROSE: |<char style="wj">Blessed are those who hunger and thirst for righteousness,</char>|
 +P  V 6                  VERSES_PROSE: |<char style="wj">Since they’ll be satisfied.</char>|
 +   V--            SPACER_INTER_PROSE: ||
 + N V 7                  VERSES_PROSE: |<char style="wj">Blessed are the merciful,</char>|
 +P  V 7                  VERSES_PROSE: |<char style="wj">Since they’ll be shown mercy.</char>|
 +   V--            SPACER_INTER_PROSE: ||
 + N V 8                  VERSES_PROSE: |<char style="wj">Blessed are those with clean hearts,</char>|
 +P  V 8                  VERSES_PROSE: |<char style="wj">Since they’ll see God.</char>|
 +   V--            SPACER_INTER_PROSE: ||
 + N V 9                  VERSES_PROSE: |<char style="wj">Blessed are the peacemakers,</char>|
 +P  V 9                  VERSES_PROSE: |<char style="wj">Since they’ll be called Sons of God.</char>|
 +   V--            SPACER_INTER_PROSE: ||
 + N V10                  VERSES_PROSE: |<char style="wj">Blessed are those who’re persecuted for doing right</char><char style="wj">,</char>|
 +P  V10                  VERSES_PROSE: |<char style="wj">Since the kingdom of heaven consists of</char><char style="wj"> them.</char>|
 +   V--            SPACER_INTER_PROSE: ||
 + N V11                  VERSES_PROSE: |<char style="wj">Blessed are you when you are insulted,</char>|
 +PN V11                  VERSES_PROSE: |<char style="wj">And you are persecuted,</char>|
 +PN V11                  VERSES_PROSE: |<char style="wj">And when they say all sorts of bad things about you</char>|
 +P  V11                  VERSES_PROSE: |<char style="wj">On account of believing in me.</char>|
 + N V12                  VERSES_PROSE: |<char style="wj">Be joyful and exult in that joy</char><char style="wj">,</char>|
 +PN V12                  VERSES_PROSE: |<char style="wj">Since your heavenly paycheck is huge—As you know,</char>|
 +P  V12                  VERSES_PROSE: |<char style="wj">They persecuted the Former Prophets the same way.</char>|
 +   V--            SPACER_INTER_PROSE: ||
 +   V13              VERSES_NARRATIVE: |<char style="wj">”You are the salt of the earth. If the salt were to become insipid, by what means can|
     v13                                |its saltiness be reinstated? It’s not potent</char><char style="wj"> enough anymore for any use, except|
     v13                                |to be thrown out, to be treated by others with utter contempt.</char><char style="wj"> </char>|
     V14              VERSES_NARRATIVE: |<char style="wj">You are the light of the world. A city on a mountaintop cannot be hidden, </char>|
     V15              VERSES_NARRATIVE: |<char style="wj">nor do you light a lamp and put it under a bushel, but rather on the lampstand, and|
     v15                                |it puts out light for all those in the house. </char>|
     V16              VERSES_NARRATIVE: |<char style="wj">So in this way, let your light shine before men, that they would notice the good things|
     v16                                |you do and glorify your heavenly Father.</char>|
 +   V17              VERSES_NARRATIVE: |<char style="wj">”Don’t think that I came to nullify the Old Testament</char><char style="wj">—no, not|
     v17                                |to nullify, but to fulfill. </char>|
     V18              VERSES_NARRATIVE: |<char style="wj">You can count on this: until planet Earth comes to an end, there’s no way—no way at|
     v18                                |all—that even so much as the tiniest letter or a single stroke of the pen which distinguishes one letter|
     v18                                |from another</char><char style="wj"> in any of the commandments found in the </char><char style="it"><char|
     v18                                |style="wj">Old Testament</char></char><char style="wj"> Law </char><char style="it"><char style="wj">of|
     v18                                |Moses </char></char><char style="wj">will be disregarded or of no effect, until that day when everything|
     v18                                |finally comes to an end. </char>|
